Name,Description,Mapped_to_Departments,Mapped_to_Functions,Mapped_to_Responsibilities,Responsibilities,Unique_ID,🏫 Departments,🏫 Functions
Chief Scientific Officer,Leads overall scientific research strategy and R&D vision,DEPT-001,FUNC-001,"RESP-001, RESP-002, RESP-003, RESP-004, RESP-005","Set R&D Strategy (https://www.notion.so/Set-R-D-Strategy-2753dedf98568163ba61eba50e6748f9?pvs=21), Lead Scientific Innovation (https://www.notion.so/Lead-Scientific-Innovation-2753dedf9856814aa5cae3f2640de726?pvs=21), Manage R&D Budget (https://www.notion.so/Manage-R-D-Budget-2753dedf985681749063d64223bebae3?pvs=21), Build Research Partnerships (https://www.notion.so/Build-Research-Partnerships-2753dedf98568174a6a2f46710c32c55?pvs=21), Represent Science Externally (https://www.notion.so/Represent-Science-Externally-2753dedf98568124bb5bc0341e92a188?pvs=21)",ROLE-001,Drug Discovery (https://www.notion.so/Drug-Discovery-2753dedf985681468c74cc7b52177261?pvs=21),Research & Development (https://www.notion.so/Research-Development-2753dedf985681a8a73ae6a753a46224?pvs=21)
Head of Discovery,Manages drug discovery programs and research teams,DEPT-001,FUNC-001,"RESP-006, RESP-007, RESP-008, RESP-009, RESP-010","Manage Discovery Portfolio (https://www.notion.so/Manage-Discovery-Portfolio-2753dedf985681329e2ccac5f158ec2f?pvs=21), Lead Target Selection (https://www.notion.so/Lead-Target-Selection-2753dedf985681d1918ce46e691fd9fb?pvs=21), Optimize Discovery Process (https://www.notion.so/Optimize-Discovery-Process-2753dedf985681289de8ea9bd2b19754?pvs=21), Manage Discovery Teams (https://www.notion.so/Manage-Discovery-Teams-2753dedf985681ec8a28fef9670c0bd6?pvs=21), Review Discovery Data (https://www.notion.so/Review-Discovery-Data-2753dedf985681d5bed2d42983f6b7d2?pvs=21)",ROLE-002,Drug Discovery (https://www.notion.so/Drug-Discovery-2753dedf985681468c74cc7b52177261?pvs=21),Research & Development (https://www.notion.so/Research-Development-2753dedf985681a8a73ae6a753a46224?pvs=21)
Medicinal Chemist,Designs and synthesizes novel drug candidates,DEPT-001,FUNC-001,"RESP-016, RESP-017, RESP-018, RESP-019, RESP-020","Design Drug Molecules (https://www.notion.so/Design-Drug-Molecules-2753dedf985681a285eee53acf4d7830?pvs=21), Synthesize Compounds (https://www.notion.so/Synthesize-Compounds-2753dedf985681609f71c19e82bfc8f3?pvs=21), Optimize Lead Compounds (https://www.notion.so/Optimize-Lead-Compounds-2753dedf9856816d8ff4cda321f504a5?pvs=21), Analyze Structure-Activity (https://www.notion.so/Analyze-Structure-Activity-2753dedf9856815289bdc35f5cb0ef4b?pvs=21), Document Chemistry Work (https://www.notion.so/Document-Chemistry-Work-2753dedf985681ddaa47f9b1d4b8a404?pvs=21)",ROLE-004,Drug Discovery (https://www.notion.so/Drug-Discovery-2753dedf985681468c74cc7b52177261?pvs=21),Research & Development (https://www.notion.so/Research-Development-2753dedf985681a8a73ae6a753a46224?pvs=21)
Principal Scientist,Leads individual research projects and scientific initiatives,DEPT-001,FUNC-001,"RESP-011, RESP-012, RESP-013, RESP-014, RESP-015","Design Research Studies (https://www.notion.so/Design-Research-Studies-2753dedf985681e5a2aee76be611a289?pvs=21), Conduct Experiments (https://www.notion.so/Conduct-Experiments-2753dedf98568113b3d5f3f9a384fa2a?pvs=21), Analyze Research Data (https://www.notion.so/Analyze-Research-Data-2753dedf9856812e8801d5d6b16f714a?pvs=21), Write Scientific Papers (https://www.notion.so/Write-Scientific-Papers-2753dedf9856819c8735d96a9dcd35bd?pvs=21), Present Research Findings (https://www.notion.so/Present-Research-Findings-2753dedf98568157befac36728d1d32b?pvs=21)",ROLE-003,Drug Discovery (https://www.notion.so/Drug-Discovery-2753dedf985681468c74cc7b52177261?pvs=21),Research & Development (https://www.notion.so/Research-Development-2753dedf985681a8a73ae6a753a46224?pvs=21)
Molecular Biologist,Studies molecular mechanisms and drug targets,DEPT-001,FUNC-001,"RESP-021, RESP-022, RESP-023, RESP-024, RESP-025","Study Disease Mechanisms (https://www.notion.so/Study-Disease-Mechanisms-2753dedf9856816d8b72c307b7c95b9a?pvs=21), Validate Drug Targets (https://www.notion.so/Validate-Drug-Targets-2753dedf9856815fb8aae6757a3f32d2?pvs=21), Develop Assays (https://www.notion.so/Develop-Assays-2753dedf985681439723c7b3f1ed99a8?pvs=21), Screen Compounds (https://www.notion.so/Screen-Compounds-2753dedf9856810db599f1eb1675ff1c?pvs=21), Characterize Drug Effects (https://www.notion.so/Characterize-Drug-Effects-2753dedf985681a9b01ac6783f093989?pvs=21)",ROLE-005,Drug Discovery (https://www.notion.so/Drug-Discovery-2753dedf985681468c74cc7b52177261?pvs=21),Research & Development (https://www.notion.so/Research-Development-2753dedf985681a8a73ae6a753a46224?pvs=21)
Toxicologist,Assesses drug safety profiles and toxicity,DEPT-002,FUNC-001,"RESP-031, RESP-032, RESP-033, RESP-034, RESP-035","Design Toxicology Studies (https://www.notion.so/Design-Toxicology-Studies-2753dedf985681ac8730e5c024200a6b?pvs=21), Assess Safety Profiles (https://www.notion.so/Assess-Safety-Profiles-2753dedf98568165824cde788c7f5047?pvs=21), Determine NOAEL (https://www.notion.so/Determine-NOAEL-2753dedf98568132a9f7fb5d9740ee83?pvs=21), Write Toxicology Reports (https://www.notion.so/Write-Toxicology-Reports-2753dedf985681dda286cd27bd6df134?pvs=21), Support Regulatory Submissions (https://www.notion.so/Support-Regulatory-Submissions-2753dedf98568112b317e391395794cf?pvs=21)",ROLE-007,Preclinical Development (https://www.notion.so/Preclinical-Development-2753dedf985681abbf9ae07c57a7bb5e?pvs=21),Research & Development (https://www.notion.so/Research-Development-2753dedf985681a8a73ae6a753a46224?pvs=21)
Head of Preclinical,Oversees all preclinical development activities,DEPT-002,FUNC-001,"RESP-026, RESP-027, RESP-028, RESP-029, RESP-030","Plan Preclinical Studies (https://www.notion.so/Plan-Preclinical-Studies-2753dedf9856818aaa72d47b37f3a119?pvs=21), Manage IND-Enabling Studies (https://www.notion.so/Manage-IND-Enabling-Studies-2753dedf985681e9a53ffed6bbfefb86?pvs=21), Coordinate CROs (https://www.notion.so/Coordinate-CROs-2753dedf9856811b936ec235510dfae6?pvs=21), Review Safety Data (https://www.notion.so/Review-Safety-Data-2753dedf985681cf8f50fa53a8f0bd64?pvs=21), Interface with Clinical (https://www.notion.so/Interface-with-Clinical-2753dedf9856813dad7ac58e3d0a3ce0?pvs=21)",ROLE-006,Preclinical Development (https://www.notion.so/Preclinical-Development-2753dedf985681abbf9ae07c57a7bb5e?pvs=21),Research & Development (https://www.notion.so/Research-Development-2753dedf985681a8a73ae6a753a46224?pvs=21)
DMPK Scientist,Analyzes drug metabolism and pharmacokinetics,DEPT-002,FUNC-001,"RESP-041, RESP-042, RESP-043, RESP-044, RESP-045","Analyze Drug Metabolism (https://www.notion.so/Analyze-Drug-Metabolism-2753dedf9856816d9539ecc54942cb5d?pvs=21), Measure Drug Exposure (https://www.notion.so/Measure-Drug-Exposure-2753dedf985681459457dc4e8e81662f?pvs=21), Assess Bioavailability (https://www.notion.so/Assess-Bioavailability-2753dedf98568170bf63e84e8b80de75?pvs=21), Predict Drug Clearance (https://www.notion.so/Predict-Drug-Clearance-2753dedf985681dfb441d8b8257fc251?pvs=21), Optimize ADME Properties (https://www.notion.so/Optimize-ADME-Properties-2753dedf985681e2a5d8cc471278ae70?pvs=21)",ROLE-009,Preclinical Development (https://www.notion.so/Preclinical-Development-2753dedf985681abbf9ae07c57a7bb5e?pvs=21),Research & Development (https://www.notion.so/Research-Development-2753dedf985681a8a73ae6a753a46224?pvs=21)
Pharmacologist,"Studies drug effects, mechanisms, and interactions",DEPT-002,FUNC-001,"RESP-036, RESP-037, RESP-038, RESP-039, RESP-040","Conduct PK/PD Studies (https://www.notion.so/Conduct-PK-PD-Studies-2753dedf985681d59a4bd893f1b62dea?pvs=21), Evaluate Drug Interactions (https://www.notion.so/Evaluate-Drug-Interactions-2753dedf985681ae84fbc3b38dc80dfe?pvs=21), Model Dose-Response (https://www.notion.so/Model-Dose-Response-2753dedf985681ad8f48d9983b6f196e?pvs=21), Predict Human Doses (https://www.notion.so/Predict-Human-Doses-2753dedf98568157a513c542c4bb1207?pvs=21)",ROLE-008,Preclinical Development (https://www.notion.so/Preclinical-Development-2753dedf985681abbf9ae07c57a7bb5e?pvs=21),Research & Development (https://www.notion.so/Research-Development-2753dedf985681a8a73ae6a753a46224?pvs=21)
Formulation Scientist,Develops early drug formulations and delivery systems,DEPT-002,FUNC-001,"RESP-046, RESP-047, RESP-048, RESP-049, RESP-050","Develop Formulations (https://www.notion.so/Develop-Formulations-2753dedf98568115987ac92d0deab296?pvs=21), Optimize Drug Delivery (https://www.notion.so/Optimize-Drug-Delivery-2753dedf985681cb80e0c82ee1cb8069?pvs=21), Conduct Stability Studies (https://www.notion.so/Conduct-Stability-Studies-2753dedf985681b59ec8cfe6c98c5f37?pvs=21), Scale Formulation Process (https://www.notion.so/Scale-Formulation-Process-2753dedf985681558b34cd41c2ad8a4b?pvs=21), Transfer to Manufacturing (https://www.notion.so/Transfer-to-Manufacturing-2753dedf985681f89e39d8bad2892534?pvs=21)",ROLE-010,Preclinical Development (https://www.notion.so/Preclinical-Development-2753dedf985681abbf9ae07c57a7bb5e?pvs=21),Research & Development (https://www.notion.so/Research-Development-2753dedf985681a8a73ae6a753a46224?pvs=21)
Head of Translational Medicine,Bridges preclinical and clinical development,DEPT-003,FUNC-001,"RESP-051, RESP-052, RESP-053, RESP-054, RESP-055","Bridge Preclinical-Clinical (https://www.notion.so/Bridge-Preclinical-Clinical-2753dedf985681f988f9c0a56a6060fe?pvs=21), Develop Biomarker Strategy (https://www.notion.so/Develop-Biomarker-Strategy-2753dedf98568115a7e8f3f0aac5ad55?pvs=21), Design First-in-Human (https://www.notion.so/Design-First-in-Human-2753dedf985681429640fe1ad8a29853?pvs=21), Establish Proof-of-Concept (https://www.notion.so/Establish-Proof-of-Concept-2753dedf9856812d89b7cbe5781d7445?pvs=21), Guide Dose Selection (https://www.notion.so/Guide-Dose-Selection-2753dedf98568179b216f3a75b24d6e1?pvs=21)",ROLE-011,Translational Medicine (https://www.notion.so/Translational-Medicine-2753dedf985681fab4a4fa0fca69cf27?pvs=21),Research & Development (https://www.notion.so/Research-Development-2753dedf985681a8a73ae6a753a46224?pvs=21)
Translational Scientist,Conducts translational research and biomarker studies,DEPT-003,FUNC-001,"RESP-056, RESP-057, RESP-058, RESP-059, RESP-060","Conduct Translational Research (https://www.notion.so/Conduct-Translational-Research-2753dedf985681a48999cd3b0b0e0d20?pvs=21), Validate Biomarkers (https://www.notion.so/Validate-Biomarkers-2753dedf985681bc8226fc75ca694908?pvs=21), Analyze Patient Samples (https://www.notion.so/Analyze-Patient-Samples-2753dedf985681cc8ee6c3df718207ff?pvs=21), Develop Companion Diagnostics (https://www.notion.so/Develop-Companion-Diagnostics-2753dedf98568188a61fd093a692a4b2?pvs=21), Support Clinical Trials (https://www.notion.so/Support-Clinical-Trials-2753dedf9856818d9192dedcfda8898e?pvs=21)",ROLE-012,Translational Medicine (https://www.notion.so/Translational-Medicine-2753dedf985681fab4a4fa0fca69cf27?pvs=21),Research & Development (https://www.notion.so/Research-Development-2753dedf985681a8a73ae6a753a46224?pvs=21)
Pharmacogenomics Scientist,Studies genetic factors affecting drug response,DEPT-003,FUNC-001,"RESP-066, RESP-067, RESP-068, RESP-069, RESP-070","Study Genetic Variations (https://www.notion.so/Study-Genetic-Variations-2753dedf9856819babb8f92186994b20?pvs=21), Identify Patient Subgroups (https://www.notion.so/Identify-Patient-Subgroups-2753dedf9856810ab720e3b7599c1eea?pvs=21), Develop Genetic Tests (https://www.notion.so/Develop-Genetic-Tests-2753dedf98568149b722c9dc99519d67?pvs=21), Analyze Genomic Data (https://www.notion.so/Analyze-Genomic-Data-2753dedf9856818cad64ea3c96656331?pvs=21), Guide Personalized Medicine (https://www.notion.so/Guide-Personalized-Medicine-2753dedf9856813aae07d6d40804b647?pvs=21)",ROLE-014,Translational Medicine (https://www.notion.so/Translational-Medicine-2753dedf985681fab4a4fa0fca69cf27?pvs=21),Research & Development (https://www.notion.so/Research-Development-2753dedf985681a8a73ae6a753a46224?pvs=21)
Biomarker Specialist,Develops and validates biomarker strategies,DEPT-003,FUNC-001,"RESP-061, RESP-062, RESP-063, RESP-064, RESP-065","Identify Biomarkers (https://www.notion.so/Identify-Biomarkers-2753dedf985681a39d64e987ecccd5a8?pvs=21), Develop Biomarker Assays (https://www.notion.so/Develop-Biomarker-Assays-2753dedf985681d686aefa2ffa3e199e?pvs=21), Validate Biomarker Methods (https://www.notion.so/Validate-Biomarker-Methods-2753dedf985681908295d8bae39643d1?pvs=21), Analyze Biomarker Data (https://www.notion.so/Analyze-Biomarker-Data-2753dedf9856817d8984e440496bbf2c?pvs=21), Report Biomarker Results (https://www.notion.so/Report-Biomarker-Results-2753dedf9856812c8bbaf72c1698ad8d?pvs=21)",ROLE-013,Translational Medicine (https://www.notion.so/Translational-Medicine-2753dedf985681fab4a4fa0fca69cf27?pvs=21),Research & Development (https://www.notion.so/Research-Development-2753dedf985681a8a73ae6a753a46224?pvs=21)
Systems Biologist,Applies systems biology to drug development,DEPT-003,FUNC-001,"RESP-071, RESP-072, RESP-073, RESP-074, RESP-075","Apply Systems Biology (https://www.notion.so/Apply-Systems-Biology-2753dedf98568113a1bce6669dc78695?pvs=21), Model Biological Networks (https://www.notion.so/Model-Biological-Networks-2753dedf98568118b0cdd81a95c24f08?pvs=21), Integrate Multi-Omics (https://www.notion.so/Integrate-Multi-Omics-2753dedf9856819db01fcb680edee98e?pvs=21), Predict Drug Effects (https://www.notion.so/Predict-Drug-Effects-2753dedf985681bc8642d338f68cfe7d?pvs=21), Identify Drug Targets (https://www.notion.so/Identify-Drug-Targets-2753dedf9856814094c0dc4cc076c6a8?pvs=21)",ROLE-015,Translational Medicine (https://www.notion.so/Translational-Medicine-2753dedf985681fab4a4fa0fca69cf27?pvs=21),"Research & Development (https://www.notion.so/Research-Development-2753dedf985681a8a73ae6a753a46224?pvs=21), Medical Affairs (https://www.notion.so/Medical-Affairs-2753dedf98568199b005d55c03e05a2e?pvs=21)"
VP Clinical Operations,Leads clinical trial operations globally,DEPT-004,FUNC-002,"RESP-076, RESP-077, RESP-078, RESP-079, RESP-080","Lead Trial Operations (https://www.notion.so/Lead-Trial-Operations-2753dedf9856810aa2e3cfa8f3ad4340?pvs=21), Manage Trial Budgets (https://www.notion.so/Manage-Trial-Budgets-2753dedf985681688694ec3e53736ea6?pvs=21), Optimize Trial Processes (https://www.notion.so/Optimize-Trial-Processes-2753dedf98568148866be281ed1f47a2?pvs=21), Ensure Trial Quality (https://www.notion.so/Ensure-Trial-Quality-2753dedf985681bc83cafd08d218bb32?pvs=21), Manage Vendor Relationships (https://www.notion.so/Manage-Vendor-Relationships-2753dedf98568108bb40cc55f1d2fc42?pvs=21)",ROLE-016,Clinical Operations (https://www.notion.so/Clinical-Operations-2753dedf9856819ba33ce65e0eaf4a86?pvs=21),Clinical Development (https://www.notion.so/Clinical-Development-2753dedf985681abb32ce2905afa34f7?pvs=21)
Clinical Trial Manager,Manages individual clinical trials end-to-end,DEPT-004,FUNC-002,"RESP-081, RESP-082, RESP-083, RESP-084, RESP-085","Plan Clinical Trials (https://www.notion.so/Plan-Clinical-Trials-2753dedf9856817fa20ef0321607bf4c?pvs=21), Manage Trial Timelines (https://www.notion.so/Manage-Trial-Timelines-2753dedf98568199b898c42d5a403637?pvs=21), Coordinate Trial Activities (https://www.notion.so/Coordinate-Trial-Activities-2753dedf9856810cbe57c16d00cf67f7?pvs=21), Track Trial Progress (https://www.notion.so/Track-Trial-Progress-2753dedf985681c7aa85d2eebcc004ba?pvs=21), Report Trial Status (https://www.notion.so/Report-Trial-Status-2753dedf985681e29503f3feea8d6124?pvs=21)",ROLE-017,Clinical Operations (https://www.notion.so/Clinical-Operations-2753dedf9856819ba33ce65e0eaf4a86?pvs=21),Clinical Development (https://www.notion.so/Clinical-Development-2753dedf985681abb32ce2905afa34f7?pvs=21)
Clinical Research Associate,Monitors clinical trial sites and ensures compliance,DEPT-004,FUNC-002,"RESP-086, RESP-087, RESP-088, RESP-089, RESP-090","Monitor Trial Sites (https://www.notion.so/Monitor-Trial-Sites-2753dedf98568176bf36c6e29596dbb1?pvs=21), Verify Source Data (https://www.notion.so/Verify-Source-Data-2753dedf9856815294dad665ab04e7df?pvs=21), Ensure Protocol Compliance (https://www.notion.so/Ensure-Protocol-Compliance-2753dedf985681bc9840dc588c03d820?pvs=21), Manage Site Issues (https://www.notion.so/Manage-Site-Issues-2753dedf9856813c990df8ca2166073b?pvs=21), Train Site Staff (https://www.notion.so/Train-Site-Staff-2753dedf985681048b55f62ae1ff6cc6?pvs=21)",ROLE-018,Clinical Operations (https://www.notion.so/Clinical-Operations-2753dedf9856819ba33ce65e0eaf4a86?pvs=21),Clinical Development (https://www.notion.so/Clinical-Development-2753dedf985681abb32ce2905afa34f7?pvs=21)
Study Coordinator,Coordinates trial activities at site level,DEPT-004,FUNC-002,"RESP-091, RESP-092, RESP-093, RESP-094, RESP-095","Coordinate Site Activities (https://www.notion.so/Coordinate-Site-Activities-2753dedf985681fd9124d110a1283170?pvs=21), Recruit Patients (https://www.notion.so/Recruit-Patients-2753dedf9856811eab1fe4f435ea55eb?pvs=21), Manage Site Documentation (https://www.notion.so/Manage-Site-Documentation-2753dedf98568169934ec4ebaacdf3bc?pvs=21), Support Site Visits (https://www.notion.so/Support-Site-Visits-2753dedf985681389307ea706f1f9bce?pvs=21), Ensure Site Compliance (https://www.notion.so/Ensure-Site-Compliance-2753dedf985681b68fb9e4bd0739c025?pvs=21)",ROLE-019,Clinical Operations (https://www.notion.so/Clinical-Operations-2753dedf9856819ba33ce65e0eaf4a86?pvs=21),Clinical Development (https://www.notion.so/Clinical-Development-2753dedf985681abb32ce2905afa34f7?pvs=21)
Clinical Supply Manager,Manages clinical trial material supply chain,DEPT-004,FUNC-002,"RESP-096, RESP-097, RESP-098, RESP-099, RESP-100","Manage Drug Supply (https://www.notion.so/Manage-Drug-Supply-2753dedf985681308b32eb875812c247?pvs=21), Forecast Drug Needs (https://www.notion.so/Forecast-Drug-Needs-2753dedf9856817eba26e56e08d176f4?pvs=21), Coordinate Distribution (https://www.notion.so/Coordinate-Distribution-2753dedf98568176a265e94ba3cc47a1?pvs=21), Track Drug Inventory (https://www.notion.so/Track-Drug-Inventory-2753dedf98568102bf58ffb33e3fb9e4?pvs=21), Manage Returns (https://www.notion.so/Manage-Returns-2753dedf9856816eb961d767ca0ab76d?pvs=21)",ROLE-020,Clinical Operations (https://www.notion.so/Clinical-Operations-2753dedf9856819ba33ce65e0eaf4a86?pvs=21),Clinical Development (https://www.notion.so/Clinical-Development-2753dedf985681abb32ce2905afa34f7?pvs=21)
Therapeutic Area Head,Leads clinical development in specific therapeutic area,DEPT-005,FUNC-002,"RESP-106, RESP-107, RESP-108, RESP-109, RESP-110","Lead Therapeutic Strategy (https://www.notion.so/Lead-Therapeutic-Strategy-2753dedf98568103931eef78285ad676?pvs=21), Design Clinical Programs (https://www.notion.so/Design-Clinical-Programs-2753dedf98568155af70ca980d26cc27?pvs=21), Review TA Protocols (https://www.notion.so/Review-TA-Protocols-2753dedf985681bcb9c2f4841f93ebc6?pvs=21), Provide TA Expertise (https://www.notion.so/Provide-TA-Expertise-2753dedf98568128b346e10344bbcac7?pvs=21), Engage with KOLs (https://www.notion.so/Engage-with-KOLs-2753dedf9856819d95a1d2af6132cf0d?pvs=21)",ROLE-022,Clinical Development (https://www.notion.so/Clinical-Development-2753dedf985681c69375cf5c47a8da54?pvs=21),Clinical Development (https://www.notion.so/Clinical-Development-2753dedf985681abb32ce2905afa34f7?pvs=21)
Chief Medical Officer,Provides medical leadership and strategy,DEPT-005,FUNC-002,"RESP-101, RESP-102, RESP-103, RESP-104, RESP-105","Provide Medical Leadership (https://www.notion.so/Provide-Medical-Leadership-2753dedf985681b18d79cda7d087c911?pvs=21), Review Clinical Data (https://www.notion.so/Review-Clinical-Data-2753dedf985681baab34c8aa540cadb5?pvs=21), Make Go/No-Go Decisions (https://www.notion.so/Make-Go-No-Go-Decisions-2753dedf9856817295c8ef40d2896729?pvs=21), Interface with Regulators (https://www.notion.so/Interface-with-Regulators-2753dedf98568122aa1fc9f64e3a1c3a?pvs=21), Present to Investors (https://www.notion.so/Present-to-Investors-2753dedf98568165bad7d726940ff7dc?pvs=21)",ROLE-021,Clinical Development (https://www.notion.so/Clinical-Development-2753dedf985681c69375cf5c47a8da54?pvs=21),Clinical Development (https://www.notion.so/Clinical-Development-2753dedf985681abb32ce2905afa34f7?pvs=21)
Clinical Scientist,Designs clinical studies and protocols,DEPT-005,FUNC-002,"RESP-111, RESP-112, RESP-113, RESP-114, RESP-115","Design Study Protocols (https://www.notion.so/Design-Study-Protocols-2753dedf985681938499efa60565fa2f?pvs=21), Select Study Endpoints (https://www.notion.so/Select-Study-Endpoints-2753dedf985681a28a51c6a5928b4071?pvs=21), Calculate Sample Size (https://www.notion.so/Calculate-Sample-Size-2753dedf985681fcb840c69a39838657?pvs=21), Define Inclusion Criteria (https://www.notion.so/Define-Inclusion-Criteria-2753dedf985681efad98f7274660871b?pvs=21), Write Study Synopsis (https://www.notion.so/Write-Study-Synopsis-2753dedf985681babb93feb6a79aac90?pvs=21)",ROLE-023,Clinical Development (https://www.notion.so/Clinical-Development-2753dedf985681c69375cf5c47a8da54?pvs=21),"Legal (https://www.notion.so/Legal-2753dedf985681dfb537f92ad5ccced5?pvs=21), Clinical Development (https://www.notion.so/Clinical-Development-2753dedf985681abb32ce2905afa34f7?pvs=21)"
