Name,Description,Mapped_to_Departments,Mapped_to_Functions,Mapped_to_Responsibilities,Responsibilities,Unique_ID,🏫 Departments,🏫 Functions
Medical Monitor,Provides medical oversight of clinical trials,DEPT-005,FUNC-002,"RESP-116, RESP-117, RESP-118, RESP-119, RESP-120","Provide Medical Oversight (https://www.notion.so/Provide-Medical-Oversight-2753dedf985681dda8b2d6dea7777e31?pvs=21), Review Safety Data (https://www.notion.so/Review-Safety-Data-2753dedf985681d0a6cdcaa412eb5e44?pvs=21), Make Medical Decisions (https://www.notion.so/Make-Medical-Decisions-2753dedf985681288e71dead51c481a7?pvs=21), Interface with Sites (https://www.notion.so/Interface-with-Sites-2753dedf9856818aaed2e3a00681a818?pvs=21), Support Data Review (https://www.notion.so/Support-Data-Review-2753dedf9856814f86addfd894eb0c95?pvs=21)",ROLE-024,Clinical Development (https://www.notion.so/Clinical-Development-2753dedf985681c69375cf5c47a8da54?pvs=21),Clinical Development (https://www.notion.so/Clinical-Development-2753dedf985681abb32ce2905afa34f7?pvs=21)
Protocol Writer,Authors clinical trial protocols,DEPT-005,FUNC-002,"RESP-121, RESP-122, RESP-123, RESP-124, RESP-125","Write Clinical Protocols (https://www.notion.so/Write-Clinical-Protocols-2753dedf985681119cbefbd168f1f4a7?pvs=21), Develop Protocol Amendments (https://www.notion.so/Develop-Protocol-Amendments-2753dedf985681e08077d201c51f9ad5?pvs=21), Create Study Documents (https://www.notion.so/Create-Study-Documents-2753dedf9856813a8e21f1fcf1ffa453?pvs=21), Ensure Protocol Quality (https://www.notion.so/Ensure-Protocol-Quality-2753dedf985681589f52c90e9a44e843?pvs=21), Incorporate Feedback (https://www.notion.so/Incorporate-Feedback-2753dedf9856813f9eede727effbd1b0?pvs=21)",ROLE-025,Clinical Development (https://www.notion.so/Clinical-Development-2753dedf985681c69375cf5c47a8da54?pvs=21),Clinical Development (https://www.notion.so/Clinical-Development-2753dedf985681abb32ce2905afa34f7?pvs=21)
Head of Data Management,Leads clinical data management function,DEPT-006,FUNC-002,"RESP-126, RESP-127, RESP-128, RESP-129, RESP-130","Lead Data Management (https://www.notion.so/Lead-Data-Management-2753dedf98568144b399e4515eb38365?pvs=21), Define Data Standards (https://www.notion.so/Define-Data-Standards-2753dedf98568155a3fdc17f65c00d7b?pvs=21), Oversee Database Build (https://www.notion.so/Oversee-Database-Build-2753dedf985681b48b45ea60b92b5a44?pvs=21), Ensure Data Quality (https://www.notion.so/Ensure-Data-Quality-2753dedf985681e19782c961263a86a9?pvs=21), Manage Data Transfers (https://www.notion.so/Manage-Data-Transfers-2753dedf9856818fbc07fb4f9e302671?pvs=21)",ROLE-026,Data Management (https://www.notion.so/Data-Management-2753dedf9856819686e0da5cc1c5e788?pvs=21),Clinical Development (https://www.notion.so/Clinical-Development-2753dedf985681abb32ce2905afa34f7?pvs=21)
Clinical Data Manager,Manages clinical trial data and databases,DEPT-006,FUNC-002,"RESP-131, RESP-132, RESP-133, RESP-134, RESP-135","Design CRFs (https://www.notion.so/Design-CRFs-2753dedf98568122acfae7f920c4ca57?pvs=21), Build Clinical Databases (https://www.notion.so/Build-Clinical-Databases-2753dedf9856817a8e34eae29f9f9f9c?pvs=21), Clean Clinical Data (https://www.notion.so/Clean-Clinical-Data-2753dedf985681d094ddc97f5539a144?pvs=21), Generate Queries (https://www.notion.so/Generate-Queries-2753dedf985681c99db3ccea8f968fe9?pvs=21), Lock Databases (https://www.notion.so/Lock-Databases-2753dedf98568163906cf8cc2ac11591?pvs=21)",ROLE-027,Data Management (https://www.notion.so/Data-Management-2753dedf9856819686e0da5cc1c5e788?pvs=21),Clinical Development (https://www.notion.so/Clinical-Development-2753dedf985681abb32ce2905afa34f7?pvs=21)
Database Programmer,Programs clinical databases and EDC systems,DEPT-006,FUNC-002,"RESP-136, RESP-137, RESP-138, RESP-139, RESP-140","Program EDC Systems (https://www.notion.so/Program-EDC-Systems-2753dedf985681f58d37ea10aa843f5a?pvs=21), Create Edit Checks (https://www.notion.so/Create-Edit-Checks-2753dedf98568106ada4c96e151ec5bd?pvs=21), Develop Data Reports (https://www.notion.so/Develop-Data-Reports-2753dedf985681408ecee2979c0295fb?pvs=21), Validate Databases (https://www.notion.so/Validate-Databases-2753dedf9856814495bee188ac1b5032?pvs=21), Support Data Queries (https://www.notion.so/Support-Data-Queries-2753dedf985681548ea6f194172b5542?pvs=21)",ROLE-028,Data Management (https://www.notion.so/Data-Management-2753dedf9856819686e0da5cc1c5e788?pvs=21),Clinical Development (https://www.notion.so/Clinical-Development-2753dedf985681abb32ce2905afa34f7?pvs=21)
Data Standards Specialist,Ensures CDISC compliance and data standards,DEPT-006,FUNC-002,"RESP-141, RESP-142, RESP-143, RESP-144, RESP-145","Implement CDISC Standards (https://www.notion.so/Implement-CDISC-Standards-2753dedf98568106a4e9e8916afedaca?pvs=21), Map Data Domains (https://www.notion.so/Map-Data-Domains-2753dedf98568106bc81ef753fa2fc38?pvs=21), Create SDTM Datasets (https://www.notion.so/Create-SDTM-Datasets-2753dedf985681efba34ffd3d5cd99e9?pvs=21), Develop ADaM Datasets (https://www.notion.so/Develop-ADaM-Datasets-2753dedf985681418b1dced238a81597?pvs=21), Validate Submissions (https://www.notion.so/Validate-Submissions-2753dedf985681e0b772d5d9a3422270?pvs=21)",ROLE-029,Data Management (https://www.notion.so/Data-Management-2753dedf9856819686e0da5cc1c5e788?pvs=21),Clinical Development (https://www.notion.so/Clinical-Development-2753dedf985681abb32ce2905afa34f7?pvs=21)
Head of Biostatistics,Leads biostatistics function,DEPT-007,FUNC-002,"RESP-146, RESP-147, RESP-148, RESP-149, RESP-150","Lead Biostatistics (https://www.notion.so/Lead-Biostatistics-2753dedf9856819cbbb1d52e0653c7be?pvs=21), Review Statistical Plans (https://www.notion.so/Review-Statistical-Plans-2753dedf9856818cadc8ef1f6c29c767?pvs=21), Oversee Statistical Analysis (https://www.notion.so/Oversee-Statistical-Analysis-2753dedf985681b2b73ce46c29b62fee?pvs=21), Interface with Regulators (https://www.notion.so/Interface-with-Regulators-2753dedf985681c3b25bdbda2b09eeb2?pvs=21), Present Statistical Results (https://www.notion.so/Present-Statistical-Results-2753dedf985681039cb6d38b12ffb4df?pvs=21)",ROLE-030,Biostatistics (https://www.notion.so/Biostatistics-2753dedf985681e4b45fcba7177ac2af?pvs=21),Clinical Development (https://www.notion.so/Clinical-Development-2753dedf985681abb32ce2905afa34f7?pvs=21)
Principal Biostatistician,Performs complex statistical analyses,DEPT-007,FUNC-002,"RESP-151, RESP-152, RESP-153, RESP-154, RESP-155","Develop SAPs (https://www.notion.so/Develop-SAPs-2753dedf9856818e88dbf17a1a8b674d?pvs=21), Perform Primary Analysis (https://www.notion.so/Perform-Primary-Analysis-2753dedf985681799409e699ad1e45ba?pvs=21), Conduct Safety Analysis (https://www.notion.so/Conduct-Safety-Analysis-2753dedf9856814e8461e14513925142?pvs=21), Calculate Sample Size (https://www.notion.so/Calculate-Sample-Size-2753dedf985681c19af9ccb46119ea5a?pvs=21), Support DMCs (https://www.notion.so/Support-DMCs-2753dedf985681d885eec101876d4fcb?pvs=21)",ROLE-031,Biostatistics (https://www.notion.so/Biostatistics-2753dedf985681e4b45fcba7177ac2af?pvs=21),Clinical Development (https://www.notion.so/Clinical-Development-2753dedf985681abb32ce2905afa34f7?pvs=21)
SAS Programmer,Specializes in SAS programming for clinical data,DEPT-007,FUNC-002,"RESP-161, RESP-162, RESP-163, RESP-164, RESP-165","Program in SAS (https://www.notion.so/Program-in-SAS-2753dedf98568165926acfd97daff115?pvs=21), Create SAS Macros (https://www.notion.so/Create-SAS-Macros-2753dedf985681509ee0cb0bff66afcb?pvs=21), Optimize SAS Code (https://www.notion.so/Optimize-SAS-Code-2753dedf9856815a838fd2519b2f56d4?pvs=21), Validate SAS Programs (https://www.notion.so/Validate-SAS-Programs-2753dedf985681b48732f789458a096c?pvs=21), Support SAS Users (https://www.notion.so/Support-SAS-Users-2753dedf985681588ef2c22dc6a772dd?pvs=21)",ROLE-033,Biostatistics (https://www.notion.so/Biostatistics-2753dedf985681e4b45fcba7177ac2af?pvs=21),Clinical Development (https://www.notion.so/Clinical-Development-2753dedf985681abb32ce2905afa34f7?pvs=21)
Statistical Programmer,Programs statistical analyses and reports,DEPT-007,FUNC-002,"RESP-156, RESP-157, RESP-158, RESP-159, RESP-160","Program Statistical Analyses (https://www.notion.so/Program-Statistical-Analyses-2753dedf9856816db985c3acf7c810d5?pvs=21), Create Analysis Datasets (https://www.notion.so/Create-Analysis-Datasets-2753dedf985681e7b7dbe1af482ba1c1?pvs=21), Generate TFLs (https://www.notion.so/Generate-TFLs-2753dedf985681889551ccbb2e120715?pvs=21), Validate Programs (https://www.notion.so/Validate-Programs-2753dedf985681e28292d14c6e04929d?pvs=21), Document Programming (https://www.notion.so/Document-Programming-2753dedf985681ebbf9ae18591eac411?pvs=21)",ROLE-032,Biostatistics (https://www.notion.so/Biostatistics-2753dedf985681e4b45fcba7177ac2af?pvs=21),Clinical Development (https://www.notion.so/Clinical-Development-2753dedf985681abb32ce2905afa34f7?pvs=21)
VP Regulatory Affairs,Leads global regulatory strategy,DEPT-008,FUNC-003,"RESP-166, RESP-167, RESP-168, RESP-169, RESP-170","Lead Regulatory Strategy (https://www.notion.so/Lead-Regulatory-Strategy-2753dedf985681408880cc2fd1a25c39?pvs=21), Interface with Agencies (https://www.notion.so/Interface-with-Agencies-2753dedf985681bdba73e189430f83d9?pvs=21), Oversee Submissions (https://www.notion.so/Oversee-Submissions-2753dedf9856818c8d1fefd53b67f4db?pvs=21), Manage Regulatory Risk (https://www.notion.so/Manage-Regulatory-Risk-2753dedf985681cd9ea6e098664fb987?pvs=21), Build Agency Relations (https://www.notion.so/Build-Agency-Relations-2753dedf98568101af40fe75b785784a?pvs=21)",ROLE-034,Global Regulatory (https://www.notion.so/Global-Regulatory-2753dedf98568181b82af877e153fb9a?pvs=21),Regulatory Affairs (https://www.notion.so/Regulatory-Affairs-2753dedf9856812abb3ef2fd0af54a35?pvs=21)
Regulatory Strategy Director,Develops regulatory strategies for products,DEPT-008,FUNC-003,"RESP-171, RESP-172, RESP-173, RESP-174, RESP-175","Develop Regulatory Plans (https://www.notion.so/Develop-Regulatory-Plans-2753dedf985681879545fcab7dfef104?pvs=21), Assess Regulatory Requirements (https://www.notion.so/Assess-Regulatory-Requirements-2753dedf98568163a84fecdde367ac20?pvs=21), Plan Regulatory Meetings (https://www.notion.so/Plan-Regulatory-Meetings-2753dedf9856815495c9e20318d27f48?pvs=21), Review Regulatory Intelligence (https://www.notion.so/Review-Regulatory-Intelligence-2753dedf985681e4b4e8f6d75d5e630e?pvs=21), Guide Submission Strategy (https://www.notion.so/Guide-Submission-Strategy-2753dedf985681b4ab09f1801758296c?pvs=21)",ROLE-035,Global Regulatory (https://www.notion.so/Global-Regulatory-2753dedf98568181b82af877e153fb9a?pvs=21),Regulatory Affairs (https://www.notion.so/Regulatory-Affairs-2753dedf9856812abb3ef2fd0af54a35?pvs=21)
Regulatory Writer,Authors regulatory documents and submissions,DEPT-008,FUNC-003,"RESP-181, RESP-182, RESP-183, RESP-184, RESP-185","Study Drug Mechanisms (https://www.notion.so/Study-Drug-Mechanisms-2753dedf9856810495d5d632756f4b08?pvs=21), Conduct PK/PD Studies (https://www.notion.so/Conduct-PK-PD-Studies-2753dedf985681d59a4bd893f1b62dea?pvs=21), Evaluate Drug Interactions (https://www.notion.so/Evaluate-Drug-Interactions-2753dedf985681ae84fbc3b38dc80dfe?pvs=21), Model Dose-Response (https://www.notion.so/Model-Dose-Response-2753dedf985681ad8f48d9983b6f196e?pvs=21), Predict Human Doses (https://www.notion.so/Predict-Human-Doses-2753dedf98568157a513c542c4bb1207?pvs=21), Write Regulatory Documents (https://www.notion.so/Write-Regulatory-Documents-2753dedf98568125b863c358288a67ea?pvs=21), Develop Clinical Summaries (https://www.notion.so/Develop-Clinical-Summaries-2753dedf9856812a87bfcdc236705fb0?pvs=21), Create Module 2 Documents (https://www.notion.so/Create-Module-2-Documents-2753dedf9856810dba33fc8c9f12103b?pvs=21), Write Responses to Agencies (https://www.notion.so/Write-Responses-to-Agencies-2753dedf985681f1809fd52ce8dbb3f2?pvs=21), Ensure Document Quality (https://www.notion.so/Ensure-Document-Quality-2753dedf985681d4a356c8077d563666?pvs=21)",ROLE-037,Global Regulatory (https://www.notion.so/Global-Regulatory-2753dedf98568181b82af877e153fb9a?pvs=21),Regulatory Affairs (https://www.notion.so/Regulatory-Affairs-2753dedf9856812abb3ef2fd0af54a35?pvs=21)
Regulatory Affairs Manager,Manages regulatory submissions and compliance,DEPT-008,FUNC-003,"RESP-176, RESP-177, RESP-178, RESP-179, RESP-180","Manage Submissions (https://www.notion.so/Manage-Submissions-2753dedf98568141bf1fddadbe6250d1?pvs=21), Compile Submission Documents (https://www.notion.so/Compile-Submission-Documents-2753dedf985681b18a24fd6f7f6ad06b?pvs=21), Track Regulatory Commitments (https://www.notion.so/Track-Regulatory-Commitments-2753dedf98568180860eef0c3af856f0?pvs=21), Coordinate Responses (https://www.notion.so/Coordinate-Responses-2753dedf985681a194a8f1ea6bae898c?pvs=21), Maintain Regulatory Files (https://www.notion.so/Maintain-Regulatory-Files-2753dedf985681aeae42cf9ea0c2c6d4?pvs=21)",ROLE-036,Global Regulatory (https://www.notion.so/Global-Regulatory-2753dedf98568181b82af877e153fb9a?pvs=21),Regulatory Affairs (https://www.notion.so/Regulatory-Affairs-2753dedf9856812abb3ef2fd0af54a35?pvs=21)
CMC Regulatory Head,Leads CMC regulatory strategy,DEPT-009,FUNC-003,"RESP-186, RESP-187, RESP-188, RESP-189, RESP-190","Lead CMC Regulatory (https://www.notion.so/Lead-CMC-Regulatory-2753dedf9856811aa390cb6cfc8838f1?pvs=21), Review CMC Data (https://www.notion.so/Review-CMC-Data-2753dedf9856811aa6b1da30dcad8c56?pvs=21), Interface with Manufacturing (https://www.notion.so/Interface-with-Manufacturing-2753dedf9856812896b5d6bd1e2c80ae?pvs=21), Assess CMC Changes (https://www.notion.so/Assess-CMC-Changes-2753dedf98568187bffbc5f57102543d?pvs=21), Guide CMC Submissions (https://www.notion.so/Guide-CMC-Submissions-2753dedf98568142a85efd5ec5c15eda?pvs=21)",ROLE-038,Regulatory CMC (https://www.notion.so/Regulatory-CMC-2753dedf9856819294b2e897be220b63?pvs=21),Regulatory Affairs (https://www.notion.so/Regulatory-Affairs-2753dedf9856812abb3ef2fd0af54a35?pvs=21)
Technical Writer,Creates technical regulatory documentation,DEPT-009,FUNC-003,"RESP-196, RESP-197, RESP-198, RESP-199, RESP-200","Write Technical Documents (https://www.notion.so/Write-Technical-Documents-2753dedf985681c28296c582165faa32?pvs=21), Develop Process Descriptions (https://www.notion.so/Develop-Process-Descriptions-2753dedf9856811c89f4fd1b666e697b?pvs=21), Create Specifications (https://www.notion.so/Create-Specifications-2753dedf9856812e9afcdc0a46a4999e?pvs=21), Write Validation Reports (https://www.notion.so/Write-Validation-Reports-2753dedf98568167b0c7db4a04d0bdf0?pvs=21), Document Analytical Methods (https://www.notion.so/Document-Analytical-Methods-2753dedf9856811aa98df67c94b6efc0?pvs=21)",ROLE-040,Regulatory CMC (https://www.notion.so/Regulatory-CMC-2753dedf9856819294b2e897be220b63?pvs=21),Regulatory Affairs (https://www.notion.so/Regulatory-Affairs-2753dedf9856812abb3ef2fd0af54a35?pvs=21)
CMC Regulatory Manager,Manages CMC regulatory submissions,DEPT-009,FUNC-003,"RESP-191, RESP-192, RESP-193, RESP-194, RESP-195","Manage CMC Submissions (https://www.notion.so/Manage-CMC-Submissions-2753dedf9856812f8793d581b26d6181?pvs=21), Compile CMC Dossiers (https://www.notion.so/Compile-CMC-Dossiers-2753dedf98568174990ac9d05051af75?pvs=21), Review Manufacturing Changes (https://www.notion.so/Review-Manufacturing-Changes-2753dedf985681bda4c7fa30a7f85ecb?pvs=21), Coordinate Stability Data (https://www.notion.so/Coordinate-Stability-Data-2753dedf9856812c93abe3b23b9db2ad?pvs=21), Track CMC Commitments (https://www.notion.so/Track-CMC-Commitments-2753dedf985681c5aec4ce1db3cd744f?pvs=21)",ROLE-039,Regulatory CMC (https://www.notion.so/Regulatory-CMC-2753dedf9856819294b2e897be220b63?pvs=21),Regulatory Affairs (https://www.notion.so/Regulatory-Affairs-2753dedf9856812abb3ef2fd0af54a35?pvs=21)
Regulatory Intelligence Lead,Monitors regulatory landscape and trends,DEPT-010,FUNC-003,"RESP-201, RESP-202, RESP-203, RESP-204, RESP-205",,ROLE-041,Regulatory Intelligence (https://www.notion.so/Regulatory-Intelligence-2753dedf98568161babefe493e6fdc3f?pvs=21),Regulatory Affairs (https://www.notion.so/Regulatory-Affairs-2753dedf9856812abb3ef2fd0af54a35?pvs=21)
Intelligence Analyst,Analyzes regulatory and competitive intelligence,DEPT-010,FUNC-003,"RESP-206, RESP-207, RESP-208, RESP-209, RESP-210",,ROLE-042,Regulatory Intelligence (https://www.notion.so/Regulatory-Intelligence-2753dedf98568161babefe493e6fdc3f?pvs=21),Regulatory Affairs (https://www.notion.so/Regulatory-Affairs-2753dedf9856812abb3ef2fd0af54a35?pvs=21)
Policy Analyst,Analyzes healthcare policy impacts,DEPT-010,FUNC-003,"RESP-211, RESP-212, RESP-213, RESP-214, RESP-215",,ROLE-043,Regulatory Intelligence (https://www.notion.so/Regulatory-Intelligence-2753dedf98568161babefe493e6fdc3f?pvs=21),Regulatory Affairs (https://www.notion.so/Regulatory-Affairs-2753dedf9856812abb3ef2fd0af54a35?pvs=21)
Head of API Manufacturing,Leads drug substance manufacturing,DEPT-011,FUNC-004,"RESP-216, RESP-217, RESP-218, RESP-219, RESP-220",,ROLE-044,Drug Substance (https://www.notion.so/Drug-Substance-2753dedf9856813ea7f6ce349b4b674b?pvs=21),Manufacturing (https://www.notion.so/Manufacturing-2753dedf98568143b8aae54ed6653b0b?pvs=21)
Process Engineer,Optimizes manufacturing processes,DEPT-011,FUNC-004,"RESP-216, RESP-217, RESP-218, RESP-219, RESP-220",,ROLE-045,Drug Substance (https://www.notion.so/Drug-Substance-2753dedf9856813ea7f6ce349b4b674b?pvs=21),Manufacturing (https://www.notion.so/Manufacturing-2753dedf98568143b8aae54ed6653b0b?pvs=21)
Production Manager,Manages day-to-day production operations,DEPT-011,FUNC-004,"RESP-216, RESP-217, RESP-218, RESP-219, RESP-220",,ROLE-046,Drug Substance (https://www.notion.so/Drug-Substance-2753dedf9856813ea7f6ce349b4b674b?pvs=21),Manufacturing (https://www.notion.so/Manufacturing-2753dedf98568143b8aae54ed6653b0b?pvs=21)
Process Development Scientist,Develops and scales manufacturing processes,DEPT-011,FUNC-004,"RESP-216, RESP-217, RESP-218, RESP-219, RESP-220",,ROLE-047,Drug Substance (https://www.notion.so/Drug-Substance-2753dedf9856813ea7f6ce349b4b674b?pvs=21),Manufacturing (https://www.notion.so/Manufacturing-2753dedf98568143b8aae54ed6653b0b?pvs=21)
Head of Formulation,Leads drug product development,DEPT-012,FUNC-004,"RESP-236, RESP-237, RESP-238, RESP-239, RESP-240",,ROLE-048,Drug Product (https://www.notion.so/Drug-Product-2753dedf985681f0acabfba280308664?pvs=21),Manufacturing (https://www.notion.so/Manufacturing-2753dedf98568143b8aae54ed6653b0b?pvs=21)
Formulation Scientist,Develops drug product formulations,DEPT-012,FUNC-004,"RESP-241, RESP-242, RESP-243, RESP-244, RESP-245",,ROLE-049,Drug Product (https://www.notion.so/Drug-Product-2753dedf985681f0acabfba280308664?pvs=21),Manufacturing (https://www.notion.so/Manufacturing-2753dedf98568143b8aae54ed6653b0b?pvs=21)
Packaging Engineer,Designs pharmaceutical packaging,DEPT-012,FUNC-004,"RESP-246, RESP-247, RESP-248, RESP-249, RESP-250",,ROLE-050,Drug Product (https://www.notion.so/Drug-Product-2753dedf985681f0acabfba280308664?pvs=21),Manufacturing (https://www.notion.so/Manufacturing-2753dedf98568143b8aae54ed6653b0b?pvs=21)
Supply Chain Director,Leads supply chain operations,DEPT-013,FUNC-004,"RESP-256, RESP-257, RESP-258, RESP-259, RESP-260",,ROLE-052,Supply Chain (https://www.notion.so/Supply-Chain-2753dedf9856816a8e25c7b3f42ef6e0?pvs=21),Manufacturing (https://www.notion.so/Manufacturing-2753dedf98568143b8aae54ed6653b0b?pvs=21)
Analytical Scientist,Develops analytical methods,DEPT-012,FUNC-004,"RESP-251, RESP-252, RESP-253, RESP-254, RESP-255",,ROLE-051,Drug Product (https://www.notion.so/Drug-Product-2753dedf985681f0acabfba280308664?pvs=21),Manufacturing (https://www.notion.so/Manufacturing-2753dedf98568143b8aae54ed6653b0b?pvs=21)
Demand Planner,Forecasts product demand,DEPT-013,FUNC-004,"RESP-261, RESP-262, RESP-263, RESP-264, RESP-265",,ROLE-053,Supply Chain (https://www.notion.so/Supply-Chain-2753dedf9856816a8e25c7b3f42ef6e0?pvs=21),Manufacturing (https://www.notion.so/Manufacturing-2753dedf98568143b8aae54ed6653b0b?pvs=21)
Supply Planner,Plans production and inventory,DEPT-013,FUNC-004,"RESP-266, RESP-267, RESP-268, RESP-269, RESP-270",,ROLE-054,Supply Chain (https://www.notion.so/Supply-Chain-2753dedf9856816a8e25c7b3f42ef6e0?pvs=21),Manufacturing (https://www.notion.so/Manufacturing-2753dedf98568143b8aae54ed6653b0b?pvs=21)
Logistics Manager,Manages product distribution,DEPT-013,FUNC-004,"RESP-271, RESP-272, RESP-273, RESP-274, RESP-275",,ROLE-055,Supply Chain (https://www.notion.so/Supply-Chain-2753dedf9856816a8e25c7b3f42ef6e0?pvs=21),Manufacturing (https://www.notion.so/Manufacturing-2753dedf98568143b8aae54ed6653b0b?pvs=21)
QA Director,Directs quality assurance activities,DEPT-014,FUNC-005,"RESP-281, RESP-282, RESP-283, RESP-284, RESP-285",,ROLE-057,Quality Assurance (https://www.notion.so/Quality-Assurance-2753dedf985681d0a940c2bced3721f9?pvs=21),Quality (https://www.notion.so/Quality-2753dedf9856817c8d4eeaf91c705fc7?pvs=21)
VP Quality,Leads quality organization,DEPT-014,FUNC-005,"RESP-276, RESP-277, RESP-278, RESP-279, RESP-280",,ROLE-056,Quality Assurance (https://www.notion.so/Quality-Assurance-2753dedf985681d0a940c2bced3721f9?pvs=21),Quality (https://www.notion.so/Quality-2753dedf9856817c8d4eeaf91c705fc7?pvs=21)
