Name,Description,Mapped_to_VITAL_Path_Use_Cases,Roles,Unique_ID
Forecast Drug Needs,Forecast clinical supply requirements,UC-097: Demand forecasting,Clinical Supply Manager (https://www.notion.so/Clinical-Supply-Manager-2753dedf985681229f7ceecf59602b06?pvs=21),RESP-097
Track Drug Inventory,Track drug inventory and expiry,UC-099: Inventory management,Clinical Supply Manager (https://www.notion.so/Clinical-Supply-Manager-2753dedf985681229f7ceecf59602b06?pvs=21),RESP-099
Manage Returns,Manage drug returns and destruction,UC-100: Returns processing,Clinical Supply Manager (https://www.notion.so/Clinical-Supply-Manager-2753dedf985681229f7ceecf59602b06?pvs=21),RESP-100
Provide Medical Leadership,Provide medical and scientific leadership,UC-101: Medical strategy tools,Chief Medical Officer (https://www.notion.so/Chief-Medical-Officer-2753dedf985681759ad6dceb2250dcd8?pvs=21),RESP-101
Review Clinical Data,Review and interpret clinical data,UC-102: Data review platform,Chief Medical Officer (https://www.notion.so/Chief-Medical-Officer-2753dedf985681759ad6dceb2250dcd8?pvs=21),RESP-102
Interface with Regulators,Interface with regulatory authorities,UC-104: Regulatory tracker,Chief Medical Officer (https://www.notion.so/Chief-Medical-Officer-2753dedf985681759ad6dceb2250dcd8?pvs=21),RESP-104
Make Go/No-Go Decisions,Make development go/no-go decisions,UC-103: Decision support,Chief Medical Officer (https://www.notion.so/Chief-Medical-Officer-2753dedf985681759ad6dceb2250dcd8?pvs=21),RESP-103
Lead Therapeutic Strategy,Lead therapeutic area strategy,UC-106: TA strategy planner,Therapeutic Area Head (https://www.notion.so/Therapeutic-Area-Head-2753dedf985681308c34fa8da5b534ba?pvs=21),RESP-106
Present to Investors,Present clinical data to investors,UC-105: Investor materials,Chief Medical Officer (https://www.notion.so/Chief-Medical-Officer-2753dedf985681759ad6dceb2250dcd8?pvs=21),RESP-105
Design Clinical Programs,Design clinical development programs,UC-107: Program designer,Therapeutic Area Head (https://www.notion.so/Therapeutic-Area-Head-2753dedf985681308c34fa8da5b534ba?pvs=21),RESP-107
Review TA Protocols,Review therapeutic area protocols,UC-108: Protocol reviewer,Therapeutic Area Head (https://www.notion.so/Therapeutic-Area-Head-2753dedf985681308c34fa8da5b534ba?pvs=21),RESP-108
Provide TA Expertise,Provide therapeutic area expertise,UC-109: TA knowledge base,Therapeutic Area Head (https://www.notion.so/Therapeutic-Area-Head-2753dedf985681308c34fa8da5b534ba?pvs=21),RESP-109
Design Study Protocols,Design clinical study protocols,UC-111: Protocol builder,Clinical Scientist (https://www.notion.so/Clinical-Scientist-2753dedf985681ce9047e7b58ef88840?pvs=21),RESP-111
Engage with KOLs,Engage with therapeutic area KOLs,UC-110: KOL management,Therapeutic Area Head (https://www.notion.so/Therapeutic-Area-Head-2753dedf985681308c34fa8da5b534ba?pvs=21),RESP-110
Select Study Endpoints,Select primary and secondary endpoints,UC-112: Endpoint selector,Clinical Scientist (https://www.notion.so/Clinical-Scientist-2753dedf985681ce9047e7b58ef88840?pvs=21),RESP-112
Calculate Sample Size,Determine study sample size,UC-113: Sample size calculator,Clinical Scientist (https://www.notion.so/Clinical-Scientist-2753dedf985681ce9047e7b58ef88840?pvs=21),RESP-113
Define Inclusion Criteria,Define patient inclusion/exclusion criteria,UC-114: Criteria builder,Clinical Scientist (https://www.notion.so/Clinical-Scientist-2753dedf985681ce9047e7b58ef88840?pvs=21),RESP-114
Write Study Synopsis,Write protocol synopsis,UC-115: Synopsis generator,Clinical Scientist (https://www.notion.so/Clinical-Scientist-2753dedf985681ce9047e7b58ef88840?pvs=21),RESP-115
Provide Medical Oversight,Provide medical oversight of trials,UC-116: Medical monitoring,Medical Monitor (https://www.notion.so/Medical-Monitor-2753dedf985681a09738f0ab98e5a3da?pvs=21),RESP-116
Make Medical Decisions,Make medical decisions about patients,UC-118: Decision tracker,Medical Monitor (https://www.notion.so/Medical-Monitor-2753dedf985681a09738f0ab98e5a3da?pvs=21),RESP-118
Review Safety Data,Review trial safety data,UC-117: Safety reviewer,Medical Monitor (https://www.notion.so/Medical-Monitor-2753dedf985681a09738f0ab98e5a3da?pvs=21),RESP-117
Support Data Review,Support data review meetings,UC-120: Review coordinator,Medical Monitor (https://www.notion.so/Medical-Monitor-2753dedf985681a09738f0ab98e5a3da?pvs=21),RESP-120
Interface with Sites,Interface with investigator sites,UC-119: Site communication,Medical Monitor (https://www.notion.so/Medical-Monitor-2753dedf985681a09738f0ab98e5a3da?pvs=21),RESP-119
Write Clinical Protocols,Author clinical trial protocols,UC-121: Protocol templates,Protocol Writer (https://www.notion.so/Protocol-Writer-2753dedf985681f99d48c3c9f9de5e77?pvs=21),RESP-121
Create Study Documents,Create study-specific documents,UC-123: Document generator,Protocol Writer (https://www.notion.so/Protocol-Writer-2753dedf985681f99d48c3c9f9de5e77?pvs=21),RESP-123
Develop Protocol Amendments,Write protocol amendments,UC-122: Amendment tracker,Protocol Writer (https://www.notion.so/Protocol-Writer-2753dedf985681f99d48c3c9f9de5e77?pvs=21),RESP-122
Incorporate Feedback,Incorporate stakeholder feedback,UC-125: Feedback manager,Protocol Writer (https://www.notion.so/Protocol-Writer-2753dedf985681f99d48c3c9f9de5e77?pvs=21),RESP-125
Ensure Protocol Quality,Ensure protocol quality and clarity,UC-124: Quality checker,Protocol Writer (https://www.notion.so/Protocol-Writer-2753dedf985681f99d48c3c9f9de5e77?pvs=21),RESP-124
Lead Data Management,Lead clinical data management function,UC-126: Data management platform,Head of Data Management (https://www.notion.so/Head-of-Data-Management-2753dedf9856812c9300eba3325731db?pvs=21),RESP-126
Define Data Standards,Define data collection standards,UC-127: Standards library,Head of Data Management (https://www.notion.so/Head-of-Data-Management-2753dedf9856812c9300eba3325731db?pvs=21),RESP-127
Oversee Database Build,Oversee clinical database development,UC-128: Database builder,Head of Data Management (https://www.notion.so/Head-of-Data-Management-2753dedf9856812c9300eba3325731db?pvs=21),RESP-128
Manage Data Transfers,Manage data transfers and migrations,UC-130: Transfer manager,Head of Data Management (https://www.notion.so/Head-of-Data-Management-2753dedf9856812c9300eba3325731db?pvs=21),RESP-130
Ensure Data Quality,Ensure clinical data quality,UC-129: Quality metrics,Head of Data Management (https://www.notion.so/Head-of-Data-Management-2753dedf9856812c9300eba3325731db?pvs=21),RESP-129
Design CRFs,Design case report forms,UC-131: CRF designer,Clinical Data Manager (https://www.notion.so/Clinical-Data-Manager-2753dedf9856811c92eae7f83d3b0047?pvs=21),RESP-131
Build Clinical Databases,Build and validate clinical databases,UC-132: Database tools,Clinical Data Manager (https://www.notion.so/Clinical-Data-Manager-2753dedf9856811c92eae7f83d3b0047?pvs=21),RESP-132
Clean Clinical Data,Clean and reconcile clinical data,UC-133: Data cleaning,Clinical Data Manager (https://www.notion.so/Clinical-Data-Manager-2753dedf9856811c92eae7f83d3b0047?pvs=21),RESP-133
Lock Databases,Perform database lock procedures,UC-135: Lock procedures,Clinical Data Manager (https://www.notion.so/Clinical-Data-Manager-2753dedf9856811c92eae7f83d3b0047?pvs=21),RESP-135
Generate Queries,Generate and manage data queries,UC-134: Query management,Clinical Data Manager (https://www.notion.so/Clinical-Data-Manager-2753dedf9856811c92eae7f83d3b0047?pvs=21),RESP-134
Program EDC Systems,Program electronic data capture systems,UC-136: EDC programming,Database Programmer (https://www.notion.so/Database-Programmer-2753dedf985681bf9097f3524bfaf7c0?pvs=21),RESP-136
Create Edit Checks,Create database edit checks,UC-137: Edit check builder,Database Programmer (https://www.notion.so/Database-Programmer-2753dedf985681bf9097f3524bfaf7c0?pvs=21),RESP-137
Develop Data Reports,Develop data management reports,UC-138: Report generator,Database Programmer (https://www.notion.so/Database-Programmer-2753dedf985681bf9097f3524bfaf7c0?pvs=21),RESP-138
Validate Databases,Validate database functionality,UC-139: Validation tools,Database Programmer (https://www.notion.so/Database-Programmer-2753dedf985681bf9097f3524bfaf7c0?pvs=21),RESP-139
Implement CDISC Standards,Implement CDISC data standards,UC-141: CDISC tools,Data Standards Specialist (https://www.notion.so/Data-Standards-Specialist-2753dedf9856814cb5a4d2af2f386865?pvs=21),RESP-141
Support Data Queries,Support data query resolution,UC-140: Query support,Database Programmer (https://www.notion.so/Database-Programmer-2753dedf985681bf9097f3524bfaf7c0?pvs=21),RESP-140
Map Data Domains,Map data to standard domains,UC-142: Domain mapper,Data Standards Specialist (https://www.notion.so/Data-Standards-Specialist-2753dedf9856814cb5a4d2af2f386865?pvs=21),RESP-142
Create SDTM Datasets,Create SDTM datasets,UC-143: SDTM generator,Data Standards Specialist (https://www.notion.so/Data-Standards-Specialist-2753dedf9856814cb5a4d2af2f386865?pvs=21),RESP-143
Develop ADaM Datasets,Develop ADaM analysis datasets,UC-144: ADaM builder,Data Standards Specialist (https://www.notion.so/Data-Standards-Specialist-2753dedf9856814cb5a4d2af2f386865?pvs=21),RESP-144
Validate Submissions,Validate submission data packages,UC-145: Package validator,Data Standards Specialist (https://www.notion.so/Data-Standards-Specialist-2753dedf9856814cb5a4d2af2f386865?pvs=21),RESP-145
Review Statistical Plans,Review statistical analysis plans,UC-147: SAP reviewer,Head of Biostatistics (https://www.notion.so/Head-of-Biostatistics-2753dedf985681e4b788c8d795098d86?pvs=21),RESP-147
Lead Biostatistics,Lead biostatistics function,UC-146: Statistics platform,Head of Biostatistics (https://www.notion.so/Head-of-Biostatistics-2753dedf985681e4b788c8d795098d86?pvs=21),RESP-146
Oversee Statistical Analysis,Oversee statistical analyses,UC-148: Analysis oversight,Head of Biostatistics (https://www.notion.so/Head-of-Biostatistics-2753dedf985681e4b788c8d795098d86?pvs=21),RESP-148
Present Statistical Results,Present statistical findings,UC-150: Results presenter,Head of Biostatistics (https://www.notion.so/Head-of-Biostatistics-2753dedf985681e4b788c8d795098d86?pvs=21),RESP-150
Interface with Regulators,Interface with regulatory statisticians,UC-149: Regulatory stats,Head of Biostatistics (https://www.notion.so/Head-of-Biostatistics-2753dedf985681e4b788c8d795098d86?pvs=21),RESP-149
Perform Primary Analysis,Perform primary efficacy analyses,UC-152: Primary analysis,Principal Biostatistician (https://www.notion.so/Principal-Biostatistician-2753dedf9856812fbf61ee52795949d4?pvs=21),RESP-152
Develop SAPs,Develop statistical analysis plans,UC-151: SAP generator,Principal Biostatistician (https://www.notion.so/Principal-Biostatistician-2753dedf9856812fbf61ee52795949d4?pvs=21),RESP-151
Conduct Safety Analysis,Conduct safety analyses,UC-153: Safety statistics,Principal Biostatistician (https://www.notion.so/Principal-Biostatistician-2753dedf9856812fbf61ee52795949d4?pvs=21),RESP-153
Calculate Sample Size,Calculate study sample sizes,UC-154: Sample calculator,Principal Biostatistician (https://www.notion.so/Principal-Biostatistician-2753dedf9856812fbf61ee52795949d4?pvs=21),RESP-154
Program Statistical Analyses,Program statistical analyses,UC-156: Stats programming,Statistical Programmer (https://www.notion.so/Statistical-Programmer-2753dedf98568152b3bfecb45d18a7c3?pvs=21),RESP-156
Support DMCs,Support data monitoring committees,UC-155: DMC support,Principal Biostatistician (https://www.notion.so/Principal-Biostatistician-2753dedf9856812fbf61ee52795949d4?pvs=21),RESP-155
Create Analysis Datasets,Create analysis datasets,UC-157: Dataset creator,Statistical Programmer (https://www.notion.so/Statistical-Programmer-2753dedf98568152b3bfecb45d18a7c3?pvs=21),RESP-157
Generate TFLs,Generate tables figures listings,UC-158: TFL generator,Statistical Programmer (https://www.notion.so/Statistical-Programmer-2753dedf98568152b3bfecb45d18a7c3?pvs=21),RESP-158
Validate Programs,Validate statistical programs,UC-159: Program validator,Statistical Programmer (https://www.notion.so/Statistical-Programmer-2753dedf98568152b3bfecb45d18a7c3?pvs=21),RESP-159
Program in SAS,Program analyses in SAS,UC-161: SAS programming,SAS Programmer (https://www.notion.so/SAS-Programmer-2753dedf9856814abae6f2f241ebda4b?pvs=21),RESP-161
Document Programming,Document programming specifications,UC-160: Spec documenter,Statistical Programmer (https://www.notion.so/Statistical-Programmer-2753dedf98568152b3bfecb45d18a7c3?pvs=21),RESP-160
Create SAS Macros,Develop SAS macro libraries,UC-162: Macro library,SAS Programmer (https://www.notion.so/SAS-Programmer-2753dedf9856814abae6f2f241ebda4b?pvs=21),RESP-162
Optimize SAS Code,Optimize SAS code performance,UC-163: Code optimizer,SAS Programmer (https://www.notion.so/SAS-Programmer-2753dedf9856814abae6f2f241ebda4b?pvs=21),RESP-163
Support SAS Users,Support other SAS users,UC-165: SAS support,SAS Programmer (https://www.notion.so/SAS-Programmer-2753dedf9856814abae6f2f241ebda4b?pvs=21),RESP-165
Validate SAS Programs,Validate SAS programs,UC-164: SAS validator,SAS Programmer (https://www.notion.so/SAS-Programmer-2753dedf9856814abae6f2f241ebda4b?pvs=21),RESP-164
Lead Regulatory Strategy,Lead global regulatory strategy,UC-166: Strategy platform,VP Regulatory Affairs (https://www.notion.so/VP-Regulatory-Affairs-2753dedf985681aeb492cbdc6a39e9f9?pvs=21),RESP-166
Interface with Agencies,Interface with regulatory agencies,UC-167: Agency tracker,VP Regulatory Affairs (https://www.notion.so/VP-Regulatory-Affairs-2753dedf985681aeb492cbdc6a39e9f9?pvs=21),RESP-167
Oversee Submissions,Oversee regulatory submissions,UC-168: Submission manager,VP Regulatory Affairs (https://www.notion.so/VP-Regulatory-Affairs-2753dedf985681aeb492cbdc6a39e9f9?pvs=21),RESP-168
Build Agency Relations,Build relationships with regulators,UC-170: Relationship manager,VP Regulatory Affairs (https://www.notion.so/VP-Regulatory-Affairs-2753dedf985681aeb492cbdc6a39e9f9?pvs=21),RESP-170
Manage Regulatory Risk,Manage regulatory risks,UC-169: Risk assessment,VP Regulatory Affairs (https://www.notion.so/VP-Regulatory-Affairs-2753dedf985681aeb492cbdc6a39e9f9?pvs=21),RESP-169
Assess Regulatory Requirements,Assess global regulatory requirements,UC-172: Requirements database,Regulatory Strategy Director (https://www.notion.so/Regulatory-Strategy-Director-2753dedf98568112893bdb1845f27c44?pvs=21),RESP-172
Develop Regulatory Plans,Develop regulatory strategies,UC-171: Regulatory planner,Regulatory Strategy Director (https://www.notion.so/Regulatory-Strategy-Director-2753dedf98568112893bdb1845f27c44?pvs=21),RESP-171
Plan Regulatory Meetings,Plan regulatory agency meetings,UC-173: Meeting planner,Regulatory Strategy Director (https://www.notion.so/Regulatory-Strategy-Director-2753dedf98568112893bdb1845f27c44?pvs=21),RESP-173
Review Regulatory Intelligence,Review regulatory intelligence,UC-174: Intelligence platform,Regulatory Strategy Director (https://www.notion.so/Regulatory-Strategy-Director-2753dedf98568112893bdb1845f27c44?pvs=21),RESP-174
Manage Submissions,Manage regulatory submissions,UC-176: Submission tracker,Regulatory Affairs Manager (https://www.notion.so/Regulatory-Affairs-Manager-2753dedf985681c99b62cd4cdf00e4d1?pvs=21),RESP-176
Guide Submission Strategy,Guide submission strategies,UC-175: Strategy guide,Regulatory Strategy Director (https://www.notion.so/Regulatory-Strategy-Director-2753dedf98568112893bdb1845f27c44?pvs=21),RESP-175
Compile Submission Documents,Compile submission dossiers,UC-177: Dossier compiler,Regulatory Affairs Manager (https://www.notion.so/Regulatory-Affairs-Manager-2753dedf985681c99b62cd4cdf00e4d1?pvs=21),RESP-177
Track Regulatory Commitments,Track regulatory commitments,UC-178: Commitment tracker,Regulatory Affairs Manager (https://www.notion.so/Regulatory-Affairs-Manager-2753dedf985681c99b62cd4cdf00e4d1?pvs=21),RESP-178
Coordinate Responses,Coordinate responses to agencies,UC-179: Response coordinator,Regulatory Affairs Manager (https://www.notion.so/Regulatory-Affairs-Manager-2753dedf985681c99b62cd4cdf00e4d1?pvs=21),RESP-179
Write Regulatory Documents,Author regulatory documents,UC-181: Document templates,Regulatory Writer (https://www.notion.so/Regulatory-Writer-2753dedf98568133ad7ff06a03e8ff37?pvs=21),RESP-181
Maintain Regulatory Files,Maintain regulatory documentation,UC-180: File manager,Regulatory Affairs Manager (https://www.notion.so/Regulatory-Affairs-Manager-2753dedf985681c99b62cd4cdf00e4d1?pvs=21),RESP-180
Create Module 2 Documents,Create CTD Module 2 documents,UC-183: Module 2 builder,Regulatory Writer (https://www.notion.so/Regulatory-Writer-2753dedf98568133ad7ff06a03e8ff37?pvs=21),RESP-183
Develop Clinical Summaries,Write clinical summaries,UC-182: Summary generator,Regulatory Writer (https://www.notion.so/Regulatory-Writer-2753dedf98568133ad7ff06a03e8ff37?pvs=21),RESP-182
Ensure Document Quality,Ensure document quality and compliance,UC-185: Quality checker,Regulatory Writer (https://www.notion.so/Regulatory-Writer-2753dedf98568133ad7ff06a03e8ff37?pvs=21),RESP-185
Write Responses to Agencies,Write responses to agency questions,UC-184: Response writer,Regulatory Writer (https://www.notion.so/Regulatory-Writer-2753dedf98568133ad7ff06a03e8ff37?pvs=21),RESP-184
Lead CMC Regulatory,Lead CMC regulatory strategy,UC-186: CMC strategy,CMC Regulatory Head (https://www.notion.so/CMC-Regulatory-Head-2753dedf98568133a478c265f95a9251?pvs=21),RESP-186
Review CMC Data,Review CMC data packages,UC-187: CMC reviewer,CMC Regulatory Head (https://www.notion.so/CMC-Regulatory-Head-2753dedf98568133a478c265f95a9251?pvs=21),RESP-187
Interface with Manufacturing,Interface with manufacturing teams,UC-188: Manufacturing liaison,CMC Regulatory Head (https://www.notion.so/CMC-Regulatory-Head-2753dedf98568133a478c265f95a9251?pvs=21),RESP-188
Guide CMC Submissions,Guide CMC submission content,UC-190: CMC guidance,CMC Regulatory Head (https://www.notion.so/CMC-Regulatory-Head-2753dedf98568133a478c265f95a9251?pvs=21),RESP-190
Assess CMC Changes,Assess regulatory impact of CMC changes,UC-189: Change assessment,CMC Regulatory Head (https://www.notion.so/CMC-Regulatory-Head-2753dedf98568133a478c265f95a9251?pvs=21),RESP-189
Manage CMC Submissions,Manage CMC regulatory submissions,UC-191: CMC submission manager,CMC Regulatory Manager (https://www.notion.so/CMC-Regulatory-Manager-2753dedf985681ecbf3bdf9be0c0f515?pvs=21),RESP-191
Compile CMC Dossiers,Compile CMC dossier sections,UC-192: CMC compiler,CMC Regulatory Manager (https://www.notion.so/CMC-Regulatory-Manager-2753dedf985681ecbf3bdf9be0c0f515?pvs=21),RESP-192
Review Manufacturing Changes,Review manufacturing change controls,UC-193: Change reviewer,CMC Regulatory Manager (https://www.notion.so/CMC-Regulatory-Manager-2753dedf985681ecbf3bdf9be0c0f515?pvs=21),RESP-193
Coordinate Stability Data,Coordinate stability data submissions,UC-194: Stability coordinator,CMC Regulatory Manager (https://www.notion.so/CMC-Regulatory-Manager-2753dedf985681ecbf3bdf9be0c0f515?pvs=21),RESP-194
Track CMC Commitments,Track CMC regulatory commitments,UC-195: CMC tracker,CMC Regulatory Manager (https://www.notion.so/CMC-Regulatory-Manager-2753dedf985681ecbf3bdf9be0c0f515?pvs=21),RESP-195
Write Technical Documents,Write technical regulatory documents,UC-196: Technical writer,Technical Writer (https://www.notion.so/Technical-Writer-2753dedf985681c18eabd03d41d33ef2?pvs=21),RESP-196
Develop Process Descriptions,Develop manufacturing process descriptions,UC-197: Process documenter,Technical Writer (https://www.notion.so/Technical-Writer-2753dedf985681c18eabd03d41d33ef2?pvs=21),RESP-197
Create Specifications,Document product specifications,UC-198: Spec writer,Technical Writer (https://www.notion.so/Technical-Writer-2753dedf985681c18eabd03d41d33ef2?pvs=21),RESP-198
Write Validation Reports,Write validation summary reports,UC-199: Validation reporter,Technical Writer (https://www.notion.so/Technical-Writer-2753dedf985681c18eabd03d41d33ef2?pvs=21),RESP-199
Document Analytical Methods,Document analytical methods,UC-200: Method documentation,Technical Writer (https://www.notion.so/Technical-Writer-2753dedf985681c18eabd03d41d33ef2?pvs=21),RESP-200